BioSample Accession	SRA Accession	Collection Date	Geographic Location	Latitude	Longitude	Isolation Source	Host	Oxygen Relationship
SAMN03262709	SRS788490	12/02/2014	India	25.951	91.941	sediment metagenome	NA	aerobe
SAMN10866147	SRS4347207	18/08/2017	"Finland: Risofladan, Vaasa"	63.04721	21.71161	soil metagenome	NA	NA
SAMN10866441	SRS4347208	18/08/2017	"Finland: Risofladan, Vaasa"	63.04721	21.71161	soil metagenome	NA	NA
SAMN10866457	SRS4347336	18/08/2017	"Finland: Risofladan, Vaasa"	63.04721	21.71161	soil metagenome	NA	NA
SAMN04550823	SRS1359101	04/07/2015	"China:Guangdong,Guangzhou"	21.821	112.461	soil metagenome	NA	NA
SAMN03701733	SRS942397	01/08/2014	Trinidad and Tobago: Trinidad	10.391	-61.43	soil metagenome	NA	NA
SAMN02399664	SRS500617	2012	New Zealand: Tikitere	-38.0640333	176.36075	hot springs metagenome	NA	NA
SAMN03701734	SRS942342	01/08/2014	Trinidad and Tobago: Trinidad	10.391	-61.43	soil metagenome	NA	NA
SAMN03450272	SRS888507	2014-08	China:Tengchong	24.951101	98.435971	hot springs metagenome	NA	NA
SAMN03701741	SRS942389	01/08/2014	Trinidad and Tobago: Trinidad	10.681	-61.35	soil metagenome	NA	NA
SAMN03701740	SRS942393	01/08/2014	Trinidad and Tobago: Trinidad	10.681	-61.35	soil metagenome	NA	NA
SAMN03701735	SRS942332	01/08/2014	Trinidad and Tobago: Trinidad	10.391	-61.43	soil metagenome	NA	NA
SAMN03450271	SRS888501	2014-08	China:Tengchong	24.951101	98.435971	hot springs metagenome	NA	NA
SAMN04350613	SRS1212632	26/05/2015	"Argentina:SanLuis,La Carolina"	-32.80465	-66.085119	sediment metagenome	NA	NA
SAMN02399665	SRS500618	2012	New Zealand: Tikitere	-38.0640333	176.36075	hot springs metagenome	NA	NA
SAMN06227491	SRS1921920	10/10/2015	Portugal	unknown1	1	aquatic metagenome	NA	NA
SAMN03450278	SRS888526	2014-08	China:Tengchong	24.951101	98.435971	hot springs metagenome	NA	NA
SAMN06212481	SRS1910800	2013-04	Brazil: Canaa dos Carajas	-6.4432151	-50.0358394	mine drainage metagenome	NA	facultative
SAMN10761930	SRS4331290	2014	India	21.9987001	80.6976671	soil metagenome	NA	NA
SAMN02399663	SRS500616	2010	New Zealand: Tikitere	-38.0640333	176.36075	hot springs metagenome	NA	NA
SAMN10973070	SRS4391961	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN04350604	SRS1212620	26/05/2015	"Argentina:SanLuis,La Carolina"	-32.80468	-66.085195	sediment metagenome	NA	NA
SAMN06226036	SRS1922651	27/02/2014	Costa Rica	10.921251	-85.70472	aquatic metagenome	NA	NA
SAMN06227492	SRS1921919	10/10/2015	Portugal	unknown1	1	aquatic metagenome	NA	NA
SAMN06226038	SRS1922648	27/02/2014	Costa Rica	10.921251	-85.70472	aquatic metagenome	NA	NA
SAMEA3474126	ERS785402	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN06675640	SRS2094432	25/06/2015	missing	missing1	1	soil metagenome	NA	NA
SAMN10973047	SRS4391969	01/07/2013	"China:Jilin, Changbai Mountain"	41.991	127.91	soil metagenome	NA	NA
SAMN10973072	SRS4391959	01/10/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN03701742	SRS942388	01/08/2014	Trinidad and Tobago: Trinidad	10.681	-61.35	soil metagenome	NA	NA
SAMN04531410	SRS1328024	15/07/2015	China	not1	1	soil metagenome	NA	obligate anaerobe
SAMN08933913	SRS3177991	2004-07	USA: New Mexico	35.136401	-106.35924	freshwater metagenome	NA	NA
SAMN04296793	SRS1180540	31/05/2014	"China: the Yellow River delta area, Dongying"	37.76694444	119.1688889	sediment metagenome	NA	NA
SAMN04296782	SRS1180534	31/05/2014	"China: the Yellow River delta area, Dongying"	37.76694444	119.1688889	soil metagenome	NA	NA
SAMN10973064	SRS4391948	01/04/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN09652684	SRS3545860	2015-01	Algeria: Guelma	36.271	7.161	sediment metagenome	NA	aerobe
SAMN10992524	SRS4414920	01/07/2013	"China:Jilin, Changbai Mountain"	41.991	127.91	soil metagenome	NA	NA
SAMN06675638	SRS2094434	25/06/2015	missing	missing1	1	soil metagenome	NA	NA
SAMN04419263	SRS1257010	05/11/2013	China: Jiangxi	28.21	117.131	soil metagenome	NA	NA
SAMN03701746	SRS942338	01/08/2014	Trinidad and Tobago: Trinidad	10.641	-61.43	soil metagenome	NA	NA
SAMN10864945	SRS4347064	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA3474120	ERS785396	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864889	SRS4347069	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN10864946	SRS4347062	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN04350603	SRS1212616	26/05/2015	"Argentina:SanLuis,La Carolina"	-32.804631	-66.085254	sediment metagenome	NA	NA
SAMN10973074	SRS4391967	01/07/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN10864876	SRS4347068	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA4353527	ERS1264976	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA4051648	ERS1222758	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03491553	SRS913783	13/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.961	-116.57	seawater metagenome	NA	NA
SAMN02399666	SRS500619	2012	New Zealand: Tikitere	-38.0640333	176.36075	hot springs metagenome	NA	NA
SAMEA3474195	ERS785471	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10761939	SRS4331316	2016	India	21.9987001	80.6976671	soil metagenome	NA	NA
SAMD00041509	DRS026688	2014-03	Japan:Satsuma Iwo-jima	30.780771	130.279471	sediment metagenome	NA	NA
SAMN10864942	SRS4347077	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA3474190	ERS785466	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474172	ERS785448	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03792093	SRS970776	2014-08	China: Tengchong geothermal area	24.951021	98.436131	hot springs metagenome	NA	NA
SAMEA3474192	ERS785468	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10865520	SRS4347076	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN10864912	SRS4347117	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN08384074	SRS2872829	2015/2016	Australia: Tomago wetland	-32.9483	151.834721	sediment metagenome	NA	NA
SAMN06226037	SRS1922649	27/02/2014	Costa Rica	10.921251	-85.70472	aquatic metagenome	NA	NA
SAMN10866146	SRS4347341	18/08/2017	"Finland: Risofladan, Vaasa"	63.04721	21.71161	soil metagenome	NA	NA
SAMEA3474236	ERS785512	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864860	SRS4347074	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA3474196	ERS785472	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10973073	SRS4391958	01/04/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN04506840	SRS1311323	20/07/2007	USA: Wyoming	44.431	-110.42	hot springs metagenome	NA	NA
SAMN08384074	SRS2872829	2015/2016	Australia: Tomago wetland	-32.9483	151.834721	sediment metagenome	NA	NA
SAMEA3474138	ERS785414	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA4051669	ERS1222779	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474191	ERS785467	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474238	ERS785514	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474173	ERS785449	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864923	SRS4347079	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN08223849	SRS2789997	01/08/2016	Arctic Ocean	72.161	-1.41	marine sediment metagenome	NA	NA
SAMN10531947	SRS4114499	11/09/2015	China:Beijing	39.891	116.491	groundwater metagenome	NA	NA
SAMN03491554	SRS913784	13/10/2013	Pacific Ocean: Clarion-Clipperton Fracture Zone	13.961	-116.57	seawater metagenome	NA	NA
SAMEA4051650	ERS1222760	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864944	SRS4347075	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN08384074	SRS2872829	2015/2016	Australia: Tomago wetland	-32.9483	151.834721	sediment metagenome	NA	NA
SAMN10761927	SRS4331281	2016	India	21.9987001	80.6976671	soil metagenome	NA	NA
SAMN10973075	SRS4391966	01/10/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMEA3474194	ERS785470	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864943	SRS4347070	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMEA3474122	ERS785398	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN08223816	SRS2789968	01/02/2017	Pacific Ocean	32.481	-119.56	marine sediment metagenome	NA	NA
SAMN03450279	SRS888527	2014-08	China:Tengchong	24.951101	98.435971	hot springs metagenome	NA	NA
SAMN09437004	SRS3454879	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMEA3474136	ERS785412	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10973068	SRS4391963	01/07/2014	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMEA4051652	ERS1222762	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10864862	SRS4347078	17/04/2017	USA: Wisconsin	44.111	-88.23	activated sludge metagenome	NA	NA
SAMN10973066	SRS4391965	01/10/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMEA4051654	ERS1222764	NA	NA	NA	NA	soil metagenome	NA	NA
